id,trigger,conditions,script,text,options,notes,
customsInspectionCantAffordFine,CustomsInspectionPayOptions,"$entity.doingCustomsInspection score:100
$entity.inspectionResultType == TOLL_AND_FINE
!$entity.playerCanAffordPayment",,,0:cantAffordFine:����˵��ɲ�����ʷ���,,
customsInspectionRefuseToll,CustomsInspectionPayOptions,"$entity.doingCustomsInspection score:100
$entity.inspectionResultType == TOLL",,,10:refuseCIToll:�ܾ�����,,
customsInspectionRefuseFine,CustomsInspectionPayOptions,"$entity.doingCustomsInspection score:100
$entity.inspectionResultType == TOLL_AND_FINE",,,10:refuseCIFine:�ܾ����,,
# customs inspection - payment option effects,,,,,,,
optionPayCIToll,DialogOptionSelected,$option == payCIToll,"CustomsInspectionApplyResult
AdjustRep $faction.id CUSTOMS_PAID
FireBest CustomsInspectionEndPeaceful","""��л�����ϡ�"" $personRank $personName ��ͷ֮���ж���ͨѶ���ӡ�",,,
optionPayCIFine,DialogOptionSelected,$option == payCIFine,"CustomsInspectionApplyResult
AdjustRep $faction.id CUSTOMS_PAID
FireBest CustomsInspectionEndPeaceful","""��л�����ϡ��⽫����ĵ����б�ע����"" $personRank $personName ��ͷ֮���ж���ͨѶ����.",,,
optionRefuseCITollPassRep,DialogOptionSelected,"$option == refuseCIToll
$entity.repCheckResult > 0.2
RepIsAtWorst $faction.id FAVORABLE","AdjustRep $faction.id CUSTOMS_REFUSED_TOLL
FireBest CustomsInspectionEndPeaceful",$personName �����㣬������ĳЩԭ��û�п���������ִ�������˼����ӵĳ�Ĭ֮�����ж���ͨѶ���ӡ�,,,
optionRefuseCIToll,DialogOptionSelected,$option == refuseCIToll,"AdjustRep $faction.id CUSTOMS_REFUSED_TOLL
FireBest CustomsInspectionEndHostile","""����ڵġ�""

����������Ӧ֮ǰ��ͨѶ���Ӿͱ��ж��ˡ�",,,
optionRefuseCIFinePassRep,DialogOptionSelected,"$option == refuseCIFine
$entity.repCheckResult > 0.6
RepIsAtWorst $faction.id FAVORABLE","AdjustRep $faction.id CUSTOMS_REFUSED_FINE
FireBest CustomsInspectionEndPeaceful",$personName ��Щ�ϻ̳Ͽֵؿ����㣬���Ҳ��ܳ���ʲôԭ��$heOrShe��û�����㷢����ִ�������˼����ӵĳ�Ĭ�����ж���ͨѶ���ӡ�,,,
optionRefuseCIFine,DialogOptionSelected,$option == refuseCIFine,"AdjustRep $faction.id CUSTOMS_REFUSED_FINE
FireBest CustomsInspectionEndHostile","""���ǳ������������ġ�""

����������Ӧ֮ǰ��ͨѶ���Ӿͱ��ж��ˡ�",,,
optionCantAffordToll,DialogOptionSelected,$option == cantAffordToll,"AdjustRep $faction.id CUSTOMS_COULD_NOT_AFFORD
FireBest CustomsInspectionEndPeaceful","""�ǻ����ǲ��ҡ�����޷�������õ���Ϊ������¼�ڰ���""",,,
optionCantAffordFine,DialogOptionSelected,$option == cantAffordFine,AdjustRep $faction.id CUSTOMS_COULD_NOT_AFFORD,"""�ǻ����ǲ��ҡ����������㻹�Ǵ��㼰ʱ����Υ��Ʒ���԰ɣ�""","0:payCIFine:""�ǵģ���Ȼ��""
1:refuseCIFine:""�ҿɲ��ɡ�""",,
,,,,,,,
,,,,,,,
,,,,,,,
# customs inspection - ending the conversation,,,,,,,
customsInspectionEndingPeaceful,CustomsInspectionEndPeaceful,,"unset $entity.doingCustomsInspection
MakeOtherFleetHostile customs false
MakeOtherFleetAggressive customs false
EndConversation",,,,
customsInspectionEndingHostile,CustomsInspectionEndHostile,,"unset $entity.doingCustomsInspection
$entity.ignorePlayerCommRequests = true 1
EndConversation",,,,
,,,,,,,
# no trading w/ same faction market while customs inspection is in progress,,,,,,,
marketPostOpenCustomsInProgress,MarketPostOpen,"$hasMarket
$global.customsInspectionFactionId == $faction.id score:100","SetShortcut marketLeave ""ESCAPE""",�ں��ؼ�����֮ǰ������־ܾ����$shipOrFleet��ͣ�����롣������Ѳ�߶ӵ����ӣ���Ҳ���������κ��н�����Ը�ķǷ�����ȡ����ϵ��,10:marketLeave:�뿪,,
,,,,,,,
# new game creation,,,,,,,
onNewGameCreationStart,BeginNewGameCreation,,"NGCAddCredits 2000
FireAll InitNewGameChoices",,,,
initNewGameChoicesDev,AddNewGameChoices,$global.isDevMode,,,100:ngcDevStart:>>(dev) quick start,,
initNewGameChoicesDev2,AddNewGameChoices,$global.isDevMode,,,101:ngcDevStart2:>>(dev) quick start custom no time pass,,
initNewGameChoices,InitNewGameChoices,,FireAll AddNewGameChoices,�������ְҵ��...,,,
ngcWolfStart,AddNewGameChoices,,"SetTooltip ngcWolf ""Ұ��-����һ̨�Ƚ��������Ļ��������������еĺ������ġ�\n\n�����������ḽ��ʹ�á�������������и��õ�ȼ�ϺͲ����������ĺ��ڴ�ֻ��""",,0:ngcWolf:һ���ͽ����ˣ���ʻһ��Ұ��-��������,,
ngcWayfarerStart,AddNewGameChoices,,"SetTooltip ngcWayfarer ""Wayfarer��һ�Ҳ�Ư���Ĵ��������кܺõ����ػ��ȼ�Ϻʹ�Ա��������\n\n����ս�������ޣ���ȴ���ݺ��ӡ��������Ϊ����ƫԶ��ϵ��չ�ж������һ������нϺõ�����������""",,1:ngcWayfarer:һ��ʰ���ߣ���ʻһ�� Զ����-�� ��װ�̽�,,
ngcExplorerStart,AddNewGameChoices,,"SetTooltip ngcExplorer ""һ֧�ܹ��������ƫԶ��ϵ��չ������ҵ�Ľ��ӣ����ܵ�����ƫԶ���������Ĵ������в��\n\n����һ������������ȼ��������̽����Χ�����Ӿ��нϴ�Ļ����������Ա㽫�������˻غ���������""",,2:ngcExplorer:һ��̽���ߣ���ʻһ�� �Ƹߵ�-�� Ѳ�󽢴�����һ֧����̽�ս��� (���ɿ���),,
ngcMercStart,AddNewGameChoices,,"SetTooltip ngcMerc ""һ֧��ģ��С��ս��ǿ�����ǲ���ӣ�������Ҫ��Կ�չ�ͽ���ɱ����\n\n����һ��С�����֣���һ���̶����������ж���Χ��
""",,3:ngcMerc:һ����Ӷ������ʻһ�� ��ͷ-�� ���𽢣�����һ֧��սС�� (���ɿ���),,
ngcRandomStart,AddNewGameChoices,,"SetTooltip ngcRandom ""�����������������ϱ�ǰ���\""���ɿ���\""��������Ҳ����һ�����ɿ��֡�""",,4:ngcRandom:һ������ְҵ�ߣ����������ҵ����κι��� (�������),,
ngcSpacerStart,AddNewGameChoices,CheckSetting enableSpacerStart,"SetTooltip ngcSpacer ""һ�ܷ�ս���õĴ��������Я���ŷǳ����޵���Դ������һ�ʱ��볥����ծ�񡣷ǳ����ѵĿ��֣�ֻ������Ϊ�׸�����ʶ����Ǽ�Զ���ߵ���ս��""",,"5:ngcSpacer:""һλ̫��ˮ�֡�һ���ƴ������һ������ծ��"" (���ѿ���)",,
,,,,,,,
#ngcDisableSpacerOption,NGCDisableSpacerOption,!NGCCanSkipTutorial,"SetEnabled ngcSpacer false
SetTooltip ngcSpacer ""��ʹ������ѡ��֮ǰ�����ͨ��һ�ν̡̳�""",,,,
ngcWolfPicked,NewGameOptionSelected,$option == ngcWolf,"NGCAddShip wolf_Starting
FireAll NGCSecondShipOptions",,,,
ngcWayfarerPicked,NewGameOptionSelected,$option == ngcWayfarer,"NGCAddShip wayfarer_Starting
FireAll NGCSecondShipOptions",,,,
ngcExplorerPicked,NewGameOptionSelected,$option == ngcExplorer,"#NGCAddShip mule_Standard
NGCAddShip apogee_Starting
NGCAddShip condor_Support
NGCAddShip wayfarer_Starting
NGCAddShip shepherd_Starting
NGCAddShip dram_Light
#NGCAddShip crig_Standard
NGCAddCredits 18000
$ngcExplorerSelected = true
FireAll NGCDifficultyOptions",,,,
ngcMercPicked,NewGameOptionSelected,$option == ngcMerc,"NGCAddShip hammerhead_Balanced
NGCAddShip drover_Starting
NGCAddShip centurion_Starting
NGCAddShip lasher_CS
NGCAddShip dram_Light
NGCAddCredits 18000
$ngcMercSelected = true
AddTextSmall ""���һ�� 1 ������"" good
SetTextHighlights ""level 1 officer""
$ngcAddOfficer = true
FireAll NGCDifficultyOptions",,,,
ngcRandomPicked,NewGameOptionSelected,$option == ngcRandom,"NGCAddShipSilent hammerhead_Balanced
$ngcRandomSelected = true
FireAll NGCDifficultyOptions",,,,
ngcSpacerPicked,NewGameOptionSelected,$option == ngcSpacer,"NGCAddShip kite_original_Stock
$ngcSpacerSelected = true
NGCSetDifficulty normal",,0:ngcSpacerContinue:����,,
ngcSpacerContinue,NewGameOptionSelected,$option == ngcSpacerContinue,"$ngcSkipTutorial = true
NGCAddCharacterPoints 1
NGCSetStartingLocation Corvus -2500 3000
NGCAddStandardStartingScript
NGCDone",,,,
ngcPickSecondShip,NGCSecondShipOptions,,"SetTooltip ngcKite ""������һ���������װ���޵Ĵ������\n\n��������������ɺܴ���˺����������ܹ����������ҵ��˵�ע�������ر������ó��������ܵľ����ƿ�֮��ʱ��""
SetTooltip ngcShepherd ""�����˺Ų���һ��ս�����������ִ����������������˻��ܹ�Ϊ������ֻ�ṩһЩ֧Ԯ��\n\nȻ���������ļ�ֵ����������Ļ��պͶ�������ڴ���/̽��Ĵ��������ϡ�\n\nЯ�������ͻ�еҲ���������ڴ�����̽����ҵ���С�""",������Ľ��ӻ�����...,"0:ngcKite:һ�� ����-�� ��������Լ�һ������ḻ�ľ�����
1:ngcShepherd:һ�� ������-�� ���˻���������������һЩ���ͻ�е��",,
ngcKitePicked,NewGameOptionSelected,$option == ngcKite,"NGCAddShip kite_Starting
AddTextSmall ""���һ�� 1 ������"" good
SetTextHighlights ""level 1 officer""
$ngcAddOfficer = true
FireAll NGCDifficultyOptions",,,,
ngcShepherdPicked,NewGameOptionSelected,$option == ngcShepherd,"NGCAddShip shepherd_Starting
NGCAddCargo RESOURCES heavy_machinery 20
FireAll NGCDifficultyOptions",,,,
ngcDifficulty,NGCDifficultyOptions,,"SetTooltip ngcEasy ""- ��Ľ������ 25% ���˺�����\n- ̽�ⷶΧ���� 500 ��λ\n- ������������ 50%""
SetTooltipHighlightColors ngcEasy hColor hColor hColor
SetTooltipHighlights ngcEasy ""25%"" ""500"" ""50%""
SetTooltip ngcNormal ""Ĭ���������ṩ������ս�Ե���Ϸ����ΪĿ�����ƽ�⡣""","ѡ������ģʽ���Ѷȡ� ""��"" �ʺϳ����������ҡ�","0:ngcNormal:��ͨ
1:ngcEasy:��",,
ngcEasyPicked,NewGameOptionSelected,$option == ngcEasy,"NGCSetDifficulty easy
FireAll NGCTutorialOptions",,,,
ngcNormalPicked,NewGameOptionSelected,$option == ngcNormal,"NGCSetDifficulty normal
FireAll NGCTutorialOptions",,,,
ngcWithTutorial,NGCTutorialOptions,,"SetTooltip ngcTutorial ""��һ�����ܸ߼�����ģʽ���ƺͽ������������Ľ̳�����ʼ��Ϸ��""",,0:ngcTutorial:��ʼ�̳�,,
ngcSkipTutorial,NGCTutorialOptions,NGCCanSkipTutorial,"SetTooltip ngcSkip ""�����̡̳�ֱ�ӿ�ʼ�̳�֮�����Ϸ���ݡ�""",,1:ngcSkip:����,,
ngcSkipTutorialNoSkip,NGCTutorialOptions,!NGCCanSkipTutorial,"SetTooltip ngcSkip ""��ʹ������ѡ��֮ǰ�����ͨ��һ�ν̡̳���Ϊ�����Ҫ��""
SetEnabled ngcSkip false",,1:ngcSkip:����,,
ngcTutorialPicked,NewGameOptionSelected,$option == ngcTutorial,"NGCSetStartingLocation Galatia 1000 -15000
NGCAddStandardStartingScript
#NGCSetWithTimePass false
NGCDone",,,,
ngcSkipTutorialPicked,NewGameOptionSelected,$option == ngcSkip,"$ngcSkipTutorial = true
NGCAddCharacterPoints 1
NGCSetStartingLocation Corvus -2500 3000
NGCAddStandardStartingScript
#NGCSetWithTimePass false
NGCDone",,,,
,,,,,,,
,,,,,,,
,,,,,,,
ngcDevStartOption,NewGameOptionSelected,$option == ngcDevStart,"NGCAddShip ""tempest_Starting""
NGCAddCargo RESOURCES crew 20
NGCAddCargo RESOURCES supplies 20
NGCAddCargo RESOURCES fuel 20
NGCAddCredits 1000000
NGCSetAptitude technology 0
NGCSetSkill gunnery_implants 0
NGCSetSkill navigation 0
NGCSetAptitude combat 0
NGCAddCharacterPoints 100
NGCSetStartingLocation hyperspace -10000 -10000
NGCSetDifficulty normal
NGCSetWithTimePass false
NGCAddDevStartingScript
NGCDone",,,,
ngcDevStartOption2,NewGameOptionSelected,$option == ngcDevStart2,"NGCAddShip ""medusa_Attack""
NGCAddCargo RESOURCES crew 50
NGCAddCargo RESOURCES supplies 40
NGCAddCargo RESOURCES fuel 60
NGCAddCredits 1000001
NGCSetAptitude technology 0
NGCSetAptitude combat 0
NGCAddCharacterPoints 200
#NGCSetStartingLocation Galatia 1000 -13000
NGCSetStartingLocation hyperspace -10000 -10000
NGCSetDifficulty normal
NGCSetWithTimePass false
NGCSetCustom customDevStart true
NGCAddDevStartingScript
NGCDone",,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"# CONVERSATIONS
# note: during a conversation,
# the person and not the entity
# memory is used by default
# entity memory is accessible
# by using the entity. prefix",,,,,,,
convDefault,OpenCDE,,"AddText ""���ڽ�������..."" buttonText
FireBest PickGreeting",�㷢����ͨѶID���ȴ�ϵͳ�������ӡ�,,,
convDefaultGreeting,PickGreeting,!$contact_printedFirstReturnGreeting,"$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
FireAll PopulateOptions","�������ݵĵȴ�������������󱻽����ˡ�

""��ã���ʲô��ô?""",,,
convDefaultGreetingSoldier,PickGreeting,"!$contact_printedFirstReturnGreeting
$voice == soldier","$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
FireAll PopulateOptions","�������ݵĵȴ�������������󱻽����ˡ�

""ͨѶ������˵���������""
OR
ͨѶͼ�����֮����ʾ $rank $personLastName ����ֱ�����š�

""Ƶ����ͨ���뽲��""",,,
convDefaultGreetingFaithful,PickGreeting,"!$contact_printedFirstReturnGreeting
$voice == faithful","$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
FireAll PopulateOptions","�������ݵĵȴ�������������󱻽����ˡ�

""Ը����ף�����㡣�ҿ��԰�ʲôæ��""
OR
ͨѶ����֮����ʾ���� $personName��$hisOrHer ˫�ֺ�ʮ��ʾ�ʺ�

""��������⡣�����ҿ���Ϊ�����Щʲô��""",,,
convDefaultGreetingSpacer,PickGreeting,"!$contact_printedFirstReturnGreeting
$voice == spacer","$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
FireAll PopulateOptions","�������ݵĵȴ�������������󱻽����ˡ�

""�õģ�����ʲô�£�""
OR
�������γ��Ժ�ͨ����Ƶ���ڳɹ�������������ż�����ǻ������˸��$PersonName �ƺ���ʹ��һ���ϾɵĻ��⵽���������˵�ͨѶװ�á�

""ף����ҫȺ�ǣ����̲�Ϩ�����ܰ���ʲôæ��""",,,
convDefaultGreetingAristo,PickGreeting,"!$contact_printedFirstReturnGreeting
$voice == aristo","$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
FireAll PopulateOptions","�������ݵĵȴ�������������󱻽����ˡ�

""�һᣬ�𾴵Ľ�������ʲô����㴵���ˣ�""
OR
�������ݵĵȴ�������������󱻽����ˡ�

""������ã��㲻�����Ǹ�ͦ���Ը�ļһ��"" $HeOrShe �õ�����ػ����������㡣""��֮ǰ����ȥ����ʲô�»�����ô��ģ�""
OR
ͨѶ��������$personName���������������ñ�һЩ����������ŵ��ˡ�""Ŷ������΢��һ��...�õ�...��...��...�Ѿ������ʧ�ˡ�""

""�㣡"" ��仰���Ƕ���Ѷ�����˵�ġ�""�������ٺ��ҽ������£������ڱ�������ͨ����""

$PersonName �����������㣬""-�õģ�˵�ɣ���ʲô����ô��Ҫ��""",,,
convDefaultGreetingOfficial,PickGreeting,"!$contact_printedFirstReturnGreeting
$voice == official","$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
FireAll PopulateOptions","�������ݵĵȴ�������������󱻽����ˡ�

""���� $post $personName �������ҿ���Ϊ���ṩʲô����""",,,
convDefaultGreetingBusiness,PickGreeting,"!$contact_printedFirstReturnGreeting
$voice == business","$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
FireAll PopulateOptions","�������ݵĵȴ�������������󱻽����ˡ�

""��ӭ����ӭ! �����������̸Щʲô���⣿""",,,
convDefaultGreetingScientist,PickGreeting,"!$contact_printedFirstReturnGreeting
$voice == scientist","$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
FireAll PopulateOptions","�������ݵĵȴ�������������󱻽����ˡ�

""��á��Һ�æ������ֱ�Ӹ���������Ҫʲô��""",,,
convDefaultGreetingVillain,PickGreeting,"!$contact_printedFirstReturnGreeting
$voice == villain","$contact_printedFirstReturnGreeting = true 0
ShowPersonVisual
FireAll PopulateOptions","�������ݵĵȴ�������������󱻽����ˡ�

""Ŷ�����������С$shipOrFleet������ͦ��ζ�ġ���ʲô�����������ұ�΢�Ĺ����Χ�""",,,
convDefaultGreeting2,PickGreeting,$contact_printedFirstReturnGreeting,"ShowPersonVisual
FireAll PopulateOptions","""����ʲô���ܰ���������""",,"# this will fire when talking to same person again without leaving the station, but that seems fine",
convDefaultGreetingActive,PickGreetingActive,,"ShowPersonVisual
FireAll PopulateOptions","""ι? ������Ǹ������ͨѶID�ˡ�""",,,
addMHubOption,PopulateOptions,"$isPerson
MissionHubCMD hasHub
Call $mHub setMHOptionText",FireBest UpdateMHOpenOptionText,,5:mh_open:$mh_openOptionText,,
openMhubOptionSel,DialogOptionSelected,$option == mh_open,"Call $mHub prepare
FireBest MHOpenText
Call $mHub listMissions
SetEnabled mh_open false",,,,
addMhubCloseOption,AddMHCloseOption,,"SetShortcut mh_close ""ESCAPE""",,"1000:mh_close:""����Ҫ����һ�¡�""",,
closeMhub,DialogOptionSelected,$option == mh_close,"Call $mHub doCleanup
FireAll PopulateOptions",,,,
convOptionLeave,PopulateOptions,"$isPerson
!$cutCommLinkPolite","SetShortcut cutCommLink ""ESCAPE""",,100:cutCommLink:�ж�ͨѶ,,
convOptionLeavePolite,PopulateOptions,"$isPerson
$cutCommLinkPolite","SetShortcut cutCommLinkPolit ""ESCAPE""",,100:cutCommLinkPolite:�ж�ͨѶ,,
convEnd,DialogOptionSelected,$option == cutCommLink,"ShowDefaultVisual
EndConversation",���ж���ͨѶ���ӡ�,,,
convEnd2,DialogOptionSelected,$option == cutCommLink2,"ShowDefaultVisual
EndConversation",���ж���ͨѶ���ӡ�,,,
convEndNoText,DialogOptionSelected,$option == cutCommLinkNoText,"ShowDefaultVisual
EndConversation NO_CONTINUE",,,,
convEndNoText2,DialogOptionSelected,$option == cutCommLinkNoText2,"ShowDefaultVisual
EndConversation NO_CONTINUE",,,,
convEndPolite,DialogOptionSelected,$option == cutCommLinkPolite,"ShowDefaultVisual
EndConversation",������ò�غ����˼���֮�� ���ж���ͨѶ���ӡ�,,,
# NPC comm requests when player enters market,,,,,,,
checkNPCWantingToTalk,MarketPostOpen,"!$global.initiatedCommsAlready
NPCWantsComms
PickCommsNPC score:1000","$global.initiatedCommsAlready = true 0
FireBest ConfirmNPCWantsToTalk",,,,
playerOptionsVSContactingNPC,ConfirmNPCWantsToTalk,"!$contactedPlayerRecently
!IsSoughtByPatrols $faction.id",$contactedPlayerRecently = true 2,"���㿿�� $entityName ʱ, ���յ���һ��ͨѶ����","acceptNPCComm:����ͨѶ����
declineNPCComm:������",,
abortNPCWantsToTalk,ConfirmNPCWantsToTalk,$contactedPlayerRecently,EndConversation,,,,
npcCommsAccept,DialogOptionSelected,$option == acceptNPCComm,"ShowPersonVisual
FireBest NPCCommsRequest",,,,
npcCommsDecline,DialogOptionSelected,$option == declineNPCComm,EndConversation,��ܾ���ͨѶ���󣬼�����·��,,,
npcCommsAcceptedDefault,NPCCommsRequest,,FireBest PickGreetingActive,,,,
# test mission,,,,,,,
convTMStart,OpenCDE,$playerContactForTestMission,ShowPersonVisual,"""����˳�����������?""","tmYes:�ǵ�
tmNo:����",,
convTMStartNPCInitiated,NPCCommsRequest,$playerContactForTestMission,ShowPersonVisual,"�������ͨѶ����.

""����˳�����������?""","tmYes:�ǵ�
tmNo:����",,
convTMOptionYes,DialogOptionSelected,$option == tmYes,"CallEvent $testMissionEventRef success
ShowDefaultVisual
EndConversation",,,,
convYMOptionNo,DialogOptionSelected,$option == tmNo,"CallEvent $testMissionEventRef failure
ShowDefaultVisual
EndConversation",,,,
,,,,,,,
# generic refusal to deal while known-inhospitable to authorities (i.e. while open trade isn't available),,,,,,,
generic_refuseToDealKnownInhospitable,PickGreeting,"$requiresDiscretionToDeal
HasAttentionOfAuthorities score:500","ShowPersonVisual
SetShortcut cutCommLink ""ESCAPE""","�������ݵĵȴ�������������󱻽����ˡ�$personName �������һ����ſ���˵����

""Ϊʲô���и��� $market's �������Ե�����Ҫ������ϵ��""

�㿼�ǵ���Ҳ���ر�Ӧ�������ڲ������κβ���Ҫ��ע�������»���������һ�����õķ�����",0:cutCommLink:�ж�ͨѶ,,
# MarketProcurementMission,,,,,,,
mpm_greetingNeedTOff,PickGreeting,"$mpm_isPlayerContact
$player.transponderOn
$hostileToMarket score:100","ShowPersonVisual
SetShortcut cutCommLink ""ESCAPE""","�������ݵĵȴ�������������󱻽����ˡ�

""ʲô��һ�� $mpm_commodityName �������Ҳ���ʶ�����ֶ�������Ȥ���ˡ�""

�����ܵ�����������������ݿ���Ӧ������ҡ��ڵؽ���ۿ�ȥ��һ�����Ｏ�ų�Ա�����ͷ�����������������뵽����õ����⡣",0:cutCommLink:�ж�ͨѶ,,
mpm_greetingEnough,PickGreeting,"$mpm_isPlayerContact
CallEvent $mpm_eventRef hasEnough","ShowPersonVisual
FireAll PopulateOptions","�������ݵĵȴ�������������󱻽����ˡ�

""���ã���һֱ�ڵ����� $mpm_commodityName ��""",,,
mpm_greetingNotEnough,PickGreeting,"$mpm_isPlayerContact
!CallEvent $mpm_eventRef hasEnough","ShowPersonVisual
FireAll PopulateOptions","�������ݵĵȴ�������������󱻽����ˡ�

""���ã���һֱ�ڵ����� $mpm_commodityName �����ҿ������ڻ�û�а������͹������ðɣ��㻹��Щʱ�䡣""",,,
mpm_greetingEnoughIllegal,PickGreeting,"$mpm_isPlayerContact
$hostileToMarket
CallEvent $mpm_eventRef hasEnough","ShowPersonVisual
FireAll PopulateOptions","�������ݵĵȴ�������������󱻽����ˡ�

""����������˵��㵽�˻���""",,,
mpm_greetingNotEnoughIllegal,PickGreeting,"$mpm_isPlayerContact
$hostileToMarket
!CallEvent $mpm_eventRef hasEnough","ShowPersonVisual
FireAll PopulateOptions","�������ݵĵȴ�������������󱻽����ˡ�

""���㶼��û�㵽�֣�����̸������""",,,
mpm_greetingActiveEnough,PickGreetingActive,"$mpm_isPlayerContact
!$hostileToMarket
CallEvent $mpm_eventRef hasEnough","ShowPersonVisual
FireAll PopulateOptions","""���ã���һֱ�ڵ����� $mpm_commodityName ��""",,,
mpm_greetingActiveNotEnough,PickGreetingActive,"$mpm_isPlayerContact
!$hostileToMarket
!CallEvent $mpm_eventRef hasEnough","ShowPersonVisual
FireAll PopulateOptions","""���ã���һֱ�ڵ����� $mpm_commodityName �����ҿ������ڻ�û�а������͹������ðɣ��㻹��Щʱ�䡣""",,,
mpm_hasEnoughOption,PopulateOptions,"$mpm_isPlayerContact
CallEvent $mpm_eventRef hasEnough",,,0:mpm_deliver:���� $mpm_commodityName,,
mpm_hasEnoughOptionSelected,DialogOptionSelected,$option == mpm_deliver,"AddText ""\""�ܺá���л���Ŭ����\""""
CallEvent $mpm_eventRef performDelivery
CallEvent $mpm_eventRef endEvent
FireAll PopulateOptions",,,,
mpm_hasEnoughOptionSelectedBonus,DialogOptionSelected,"$option == mpm_deliver
CallEvent $mpm_eventRef hasBonus","AddText ""\""�ܺá�лл���Ŭ��������Լ�����һ���Ϊ��ļӼ����Ͷ������һ�ʽ���\""""
CallEvent $mpm_eventRef performDelivery
CallEvent $mpm_eventRef endEvent
FireAll PopulateOptions",,,,
mpm_pirateEncounter,BeginFleetEncounter,"$mpm_isSpawnedByMPM
!$ignorePlayerCommRequests","MakeOtherFleetHostile mpm_pirate true
MakeOtherFleetAggressive mpm_pirate true
$skipTInfo = true 0
$sawPlayerTransponderOn = true 5
AddText ""�������� $faction $otherShipOrFleet."" $faction.baseColor
$hailing = true 0",,,,
mpm_pirateOpenComms,OpenCommLink,"$isPerson
$entity.mpm_isSpawnedByMPM score:100",FireAll MPMHandOverOptions,"����$personRank��$hisOrHer����̨��̧��ͷ�������㡣

""������ô�������Ƕ�֪������Ļ�����һ��$mpm_commodityName��ֻҪ�ѻ��ｻ�������Ҿͷ����ߡ�""",,,
mpm_handOverPirateOption,MPMHandOverOptions,CallEvent $mpm_eventRef hasEnough,,,0:mpm_handOver:���� $mpm_commodityName,,
mpm_notEnoughPirateOption,MPMHandOverOptions,!CallEvent $mpm_eventRef hasEnough,,,0:mpm_notEnoughPirate:���������㲢û�� $mpm_commodityName,,
mpm_refusePirateOption,MPMHandOverOptions,,,,"
1:mpm_refuse:�ܾ�",,
mpm_handOverOptionSel,DialogOptionSelected,$option == mpm_handOver,"CallEvent $mpm_eventRef handOver
AddText ""ʧȥ $mpm_quantity $mpm_commodityName"" textEnemyColor
AddText ""\""�������㻹��ͦʶ��ġ����Ҹı�����֮ǰ�Ͻ����ɡ�\""""
MakeOtherFleetHostile mpm_pirate false
MakeOtherFleetNonHostile mpm_pirate true 10
FireAll PopulateOptions",,,,
mpm_notEnoughPirateOptionSel,DialogOptionSelected,$option == mpm_notEnoughPirate,"$entity.ignorePlayerCommRequests = true 10
ShowDefaultVisual
EndConversation",�����л�����������֮ǰ��ͨѶ��ϵ�ͱ��ж��ˡ�,,,
mpm_refuseOptionSel,DialogOptionSelected,$option == mpm_refuse,"$entity.ignorePlayerCommRequests = true 10
ShowDefaultVisual
EndConversation",�㻹û�����ٿ���˵����ͨѶ��ϵ�ͱ��ж��ˡ�,,,
,,,,,,,
# hiring officer generated by OfficerManagerEvent,,,,,,,
ome_greeting,PickGreeting,$ome_hireable score:100,"ShowPersonVisual
FireAll PopulateOptionsHire","�������ݵĵȴ�������������󱻽����ˡ�

$personName ���´�������һ����

""��˵������Щ���֣�""",,,
ome_greetingMerc,PickGreeting,"$ome_hireable score:100
$isMercenary","ShowPersonVisual
FireAll PopulateOptionsHire","�����������Ѹ�ٽ��ܡ�

$personName���´�������һ���������$heOrShe˵�����ܲ�͸����Ǳ���ƫ�������λ����

""���������Ѱ��һ������ḻ������ְҵ���ٵĻ��������ɣ���Ҳ����һ���ͻ�������������ʱ��Ӷ���ҵ�Ҫ�ۺܸߣ�������Ĵ�������Щ���鲻��ļһ�������Ǯ��""
OR
���ͨѶ����Ѹ�ٽ��ܡ�

$personName������һ�����Ȼ����˵�ͷ���ñ���ͨ����ĳ�ֿ���һ����

""���������ڹ�Ӷһ���о����ս����Ա����ô����ҶԵط��ˡ��Ҿ��������Ͼͻᷢ���ҵĿ��۲������ס��Ͼ��ö����������ˡ�""",,,
